# version: v1.2.757-nightly
# HELP databend_meta_grpc_client_request_inflight .
# TYPE databend_meta_grpc_client_request_inflight gauge
# 当前正在处理的gRPC客户端请求数量（本例中为0，表示无积压） 类型：gauge
# HELP databend_opendal_http_request_bytes .
# TYPE databend_opendal_http_request_bytes histogram
# OpenDAL HTTP请求的字节大小分布 
databend_opendal_http_request_bytes_sum{scheme="s3",namespace="wubx-bucket",operation="delete"} 16522041.0
databend_opendal_http_request_bytes_count{scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_bucket{le="4096.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 1620
databend_opendal_http_request_bytes_bucket{le="65536.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_bucket{le="262144.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_bucket{le="4194304.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_bucket{le="16777216.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_bucket{le="67108864.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_bucket{le="268435456.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_bucket{le="1073741824.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_bucket{le="5368709120.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_sum{scheme="s3",namespace="wubx-bucket",operation="write"} 2344674477584.0
databend_opendal_http_request_bytes_count{scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_request_bytes_bucket{le="4096.0",scheme="s3",namespace="wubx-bucket",operation="write"} 296223
databend_opendal_http_request_bytes_bucket{le="65536.0",scheme="s3",namespace="wubx-bucket",operation="write"} 436016
databend_opendal_http_request_bytes_bucket{le="262144.0",scheme="s3",namespace="wubx-bucket",operation="write"} 466325
databend_opendal_http_request_bytes_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="write"} 564981
databend_opendal_http_request_bytes_bucket{le="4194304.0",scheme="s3",namespace="wubx-bucket",operation="write"} 626070
databend_opendal_http_request_bytes_bucket{le="16777216.0",scheme="s3",namespace="wubx-bucket",operation="write"} 671951
databend_opendal_http_request_bytes_bucket{le="67108864.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732431
databend_opendal_http_request_bytes_bucket{le="268435456.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_request_bytes_bucket{le="1073741824.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_request_bytes_bucket{le="5368709120.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_request_bytes_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_request_bytes_sum{scheme="s3",namespace="wubx-bucket",operation="list"} 0.0
databend_opendal_http_request_bytes_count{scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_bucket{le="4096.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_bucket{le="65536.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_bucket{le="262144.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_bucket{le="4194304.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_bucket{le="16777216.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_bucket{le="67108864.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_bucket{le="268435456.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_bucket{le="1073741824.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_bucket{le="5368709120.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_sum{scheme="s3",namespace="wubx-bucket",operation="read"} 0.0
databend_opendal_http_request_bytes_count{scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_bucket{le="4096.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_bucket{le="65536.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_bucket{le="262144.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_bucket{le="4194304.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_bucket{le="16777216.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_bucket{le="67108864.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_bucket{le="268435456.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_bucket{le="1073741824.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_bucket{le="5368709120.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_sum{scheme="s3",namespace="wubx-bucket",operation="stat"} 0.0
databend_opendal_http_request_bytes_count{scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_bucket{le="4096.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_bucket{le="65536.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_bucket{le="262144.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_bucket{le="4194304.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_bucket{le="16777216.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_bucket{le="67108864.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_bucket{le="268435456.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_bucket{le="1073741824.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_bucket{le="5368709120.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
# HELP databend_opendal_http_request_bytes_rate .
# TYPE databend_opendal_http_request_bytes_rate histogram
# OpenDAL HTTP请求的字节速率（字节/秒）分布，按操作类型（如写、删除、列表等）分类 
databend_opendal_http_request_bytes_rate_sum{scheme="s3",namespace="wubx-bucket",operation="write"} 9543091846943.65
databend_opendal_http_request_bytes_rate_count{scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_request_bytes_rate_bucket{le="8192.0",scheme="s3",namespace="wubx-bucket",operation="write"} 16788
databend_opendal_http_request_bytes_rate_bucket{le="32768.0",scheme="s3",namespace="wubx-bucket",operation="write"} 72796
databend_opendal_http_request_bytes_rate_bucket{le="131072.0",scheme="s3",namespace="wubx-bucket",operation="write"} 236679
databend_opendal_http_request_bytes_rate_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="write"} 398637
databend_opendal_http_request_bytes_rate_bucket{le="8388608.0",scheme="s3",namespace="wubx-bucket",operation="write"} 503409
databend_opendal_http_request_bytes_rate_bucket{le="33554432.0",scheme="s3",namespace="wubx-bucket",operation="write"} 642741
databend_opendal_http_request_bytes_rate_bucket{le="134217728.0",scheme="s3",namespace="wubx-bucket",operation="write"} 727732
databend_opendal_http_request_bytes_rate_bucket{le="536870912.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_request_bytes_rate_bucket{le="2147483648.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_request_bytes_rate_bucket{le="8589934592.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_request_bytes_rate_bucket{le="34359738368.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_request_bytes_rate_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_request_bytes_rate_sum{scheme="s3",namespace="wubx-bucket",operation="delete"} 2075643716.2918335
databend_opendal_http_request_bytes_rate_count{scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_rate_bucket{le="8192.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 1387
databend_opendal_http_request_bytes_rate_bucket{le="32768.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 1422
databend_opendal_http_request_bytes_rate_bucket{le="131072.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 1479
databend_opendal_http_request_bytes_rate_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2012
databend_opendal_http_request_bytes_rate_bucket{le="8388608.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2190
databend_opendal_http_request_bytes_rate_bucket{le="33554432.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_rate_bucket{le="134217728.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_rate_bucket{le="536870912.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_rate_bucket{le="2147483648.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_rate_bucket{le="8589934592.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_rate_bucket{le="34359738368.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_rate_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_bytes_rate_sum{scheme="s3",namespace="wubx-bucket",operation="read"} 0.0
databend_opendal_http_request_bytes_rate_count{scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_rate_bucket{le="8192.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_rate_bucket{le="32768.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_rate_bucket{le="131072.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_rate_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_rate_bucket{le="8388608.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_rate_bucket{le="33554432.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_rate_bucket{le="134217728.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_rate_bucket{le="536870912.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_rate_bucket{le="2147483648.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_rate_bucket{le="8589934592.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_rate_bucket{le="34359738368.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_rate_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_bytes_rate_sum{scheme="s3",namespace="wubx-bucket",operation="list"} 0.0
databend_opendal_http_request_bytes_rate_count{scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_rate_bucket{le="8192.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_rate_bucket{le="32768.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_rate_bucket{le="131072.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_rate_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_rate_bucket{le="8388608.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_rate_bucket{le="33554432.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_rate_bucket{le="134217728.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_rate_bucket{le="536870912.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_rate_bucket{le="2147483648.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_rate_bucket{le="8589934592.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_rate_bucket{le="34359738368.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_rate_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_bytes_rate_sum{scheme="s3",namespace="wubx-bucket",operation="stat"} 0.0
databend_opendal_http_request_bytes_rate_count{scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_rate_bucket{le="8192.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_rate_bucket{le="32768.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_rate_bucket{le="131072.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_rate_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_rate_bucket{le="8388608.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_rate_bucket{le="33554432.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_rate_bucket{le="134217728.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_rate_bucket{le="536870912.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_rate_bucket{le="2147483648.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_rate_bucket{le="8589934592.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_rate_bucket{le="34359738368.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_bytes_rate_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
# HELP databend_opendal_http_request_duration_seconds .
# TYPE databend_opendal_http_request_duration_seconds histogram
# OpenDAL HTTP请求的耗时（秒）分布
databend_opendal_http_request_duration_seconds_sum{scheme="s3",namespace="wubx-bucket",operation="list"} 6518.446547822028
databend_opendal_http_request_duration_seconds_count{scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_duration_seconds_bucket{le="0.001",scheme="s3",namespace="wubx-bucket",operation="list"} 0
databend_opendal_http_request_duration_seconds_bucket{le="0.01",scheme="s3",namespace="wubx-bucket",operation="list"} 0
databend_opendal_http_request_duration_seconds_bucket{le="0.05",scheme="s3",namespace="wubx-bucket",operation="list"} 81946
databend_opendal_http_request_duration_seconds_bucket{le="0.1",scheme="s3",namespace="wubx-bucket",operation="list"} 119834
databend_opendal_http_request_duration_seconds_bucket{le="0.25",scheme="s3",namespace="wubx-bucket",operation="list"} 126098
databend_opendal_http_request_duration_seconds_bucket{le="0.5",scheme="s3",namespace="wubx-bucket",operation="list"} 127129
databend_opendal_http_request_duration_seconds_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127229
databend_opendal_http_request_duration_seconds_bucket{le="2.5",scheme="s3",namespace="wubx-bucket",operation="list"} 127236
databend_opendal_http_request_duration_seconds_bucket{le="5.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_duration_seconds_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_duration_seconds_bucket{le="30.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_duration_seconds_bucket{le="60.0",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_duration_seconds_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="list"} 127239
databend_opendal_http_request_duration_seconds_sum{scheme="s3",namespace="wubx-bucket",operation="write"} 96014.62634273106
databend_opendal_http_request_duration_seconds_count{scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_request_duration_seconds_bucket{le="0.001",scheme="s3",namespace="wubx-bucket",operation="write"} 0
databend_opendal_http_request_duration_seconds_bucket{le="0.01",scheme="s3",namespace="wubx-bucket",operation="write"} 9751
databend_opendal_http_request_duration_seconds_bucket{le="0.05",scheme="s3",namespace="wubx-bucket",operation="write"} 515746
databend_opendal_http_request_duration_seconds_bucket{le="0.1",scheme="s3",namespace="wubx-bucket",operation="write"} 582302
databend_opendal_http_request_duration_seconds_bucket{le="0.25",scheme="s3",namespace="wubx-bucket",operation="write"} 653990
databend_opendal_http_request_duration_seconds_bucket{le="0.5",scheme="s3",namespace="wubx-bucket",operation="write"} 696407
databend_opendal_http_request_duration_seconds_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="write"} 716529
databend_opendal_http_request_duration_seconds_bucket{le="2.5",scheme="s3",namespace="wubx-bucket",operation="write"} 727886
databend_opendal_http_request_duration_seconds_bucket{le="5.0",scheme="s3",namespace="wubx-bucket",operation="write"} 731234
databend_opendal_http_request_duration_seconds_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732288
databend_opendal_http_request_duration_seconds_bucket{le="30.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732504
databend_opendal_http_request_duration_seconds_bucket{le="60.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_request_duration_seconds_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_request_duration_seconds_sum{scheme="s3",namespace="wubx-bucket",operation="read"} 937853.5595224996
databend_opendal_http_request_duration_seconds_count{scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_duration_seconds_bucket{le="0.001",scheme="s3",namespace="wubx-bucket",operation="read"} 0
databend_opendal_http_request_duration_seconds_bucket{le="0.01",scheme="s3",namespace="wubx-bucket",operation="read"} 3554166
databend_opendal_http_request_duration_seconds_bucket{le="0.05",scheme="s3",namespace="wubx-bucket",operation="read"} 13241181
databend_opendal_http_request_duration_seconds_bucket{le="0.1",scheme="s3",namespace="wubx-bucket",operation="read"} 16504515
databend_opendal_http_request_duration_seconds_bucket{le="0.25",scheme="s3",namespace="wubx-bucket",operation="read"} 17265904
databend_opendal_http_request_duration_seconds_bucket{le="0.5",scheme="s3",namespace="wubx-bucket",operation="read"} 17489325
databend_opendal_http_request_duration_seconds_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17586016
databend_opendal_http_request_duration_seconds_bucket{le="2.5",scheme="s3",namespace="wubx-bucket",operation="read"} 17659068
databend_opendal_http_request_duration_seconds_bucket{le="5.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17674532
databend_opendal_http_request_duration_seconds_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17677528
databend_opendal_http_request_duration_seconds_bucket{le="30.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678474
databend_opendal_http_request_duration_seconds_bucket{le="60.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_duration_seconds_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="read"} 17678502
databend_opendal_http_request_duration_seconds_sum{scheme="s3",namespace="wubx-bucket",operation="delete"} 46.21559576499998
databend_opendal_http_request_duration_seconds_count{scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_duration_seconds_bucket{le="0.001",scheme="s3",namespace="wubx-bucket",operation="delete"} 0
databend_opendal_http_request_duration_seconds_bucket{le="0.01",scheme="s3",namespace="wubx-bucket",operation="delete"} 759
databend_opendal_http_request_duration_seconds_bucket{le="0.05",scheme="s3",namespace="wubx-bucket",operation="delete"} 2210
databend_opendal_http_request_duration_seconds_bucket{le="0.1",scheme="s3",namespace="wubx-bucket",operation="delete"} 2281
databend_opendal_http_request_duration_seconds_bucket{le="0.25",scheme="s3",namespace="wubx-bucket",operation="delete"} 2298
databend_opendal_http_request_duration_seconds_bucket{le="0.5",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_duration_seconds_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_duration_seconds_bucket{le="2.5",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_duration_seconds_bucket{le="5.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_duration_seconds_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_duration_seconds_bucket{le="30.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_duration_seconds_bucket{le="60.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_duration_seconds_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_http_request_duration_seconds_sum{scheme="s3",namespace="wubx-bucket",operation="stat"} 211.46902435400163
databend_opendal_http_request_duration_seconds_count{scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_duration_seconds_bucket{le="0.001",scheme="s3",namespace="wubx-bucket",operation="stat"} 0
databend_opendal_http_request_duration_seconds_bucket{le="0.01",scheme="s3",namespace="wubx-bucket",operation="stat"} 28796
databend_opendal_http_request_duration_seconds_bucket{le="0.05",scheme="s3",namespace="wubx-bucket",operation="stat"} 30896
databend_opendal_http_request_duration_seconds_bucket{le="0.1",scheme="s3",namespace="wubx-bucket",operation="stat"} 30970
databend_opendal_http_request_duration_seconds_bucket{le="0.25",scheme="s3",namespace="wubx-bucket",operation="stat"} 31171
databend_opendal_http_request_duration_seconds_bucket{le="0.5",scheme="s3",namespace="wubx-bucket",operation="stat"} 31183
databend_opendal_http_request_duration_seconds_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_duration_seconds_bucket{le="2.5",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_duration_seconds_bucket{le="5.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_duration_seconds_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_duration_seconds_bucket{le="30.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_duration_seconds_bucket{le="60.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_request_duration_seconds_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
# HELP databend_opendal_http_response_bytes .
# TYPE databend_opendal_http_response_bytes histogram
# OpenDAL HTTP响应的字节大小分布
databend_opendal_http_response_bytes_sum{scheme="s3",namespace="wubx-bucket",operation="write"} 2237949.0
databend_opendal_http_response_bytes_count{scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_bucket{le="4096.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_bucket{le="65536.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_bucket{le="262144.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_bucket{le="4194304.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_bucket{le="16777216.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_bucket{le="67108864.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_bucket{le="268435456.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_bucket{le="1073741824.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_bucket{le="5368709120.0",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="write"} 732505
databend_opendal_http_response_bytes_sum{scheme="s3",namespace="wubx-bucket",operation="stat"} 0.0
databend_opendal_http_response_bytes_count{scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_bucket{le="4096.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_bucket{le="65536.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_bucket{le="262144.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_bucket{le="4194304.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_bucket{le="16777216.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_bucket{le="67108864.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_bucket{le="268435456.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_bucket{le="1073741824.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_bucket{le="5368709120.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="stat"} 31187
databend_opendal_http_response_bytes_sum{scheme="s3",namespace="wubx-bucket",operation="read"} 13964912314786.0
databend_opendal_http_response_bytes_count{scheme="s3",namespace="wubx-bucket",operation="read"} 17678488
databend_opendal_http_response_bytes_bucket{le="4096.0",scheme="s3",namespace="wubx-bucket",operation="read"} 5290981
databend_opendal_http_response_bytes_bucket{le="65536.0",scheme="s3",namespace="wubx-bucket",operation="read"} 8651667
